URL1:  http://www.cs.odu.edu/~mln/teaching/cs532-s17/test/pdfs.html
Pdfs in the links:
	 http://www.cs.odu.edu/~mln/pubs/ht-2015/hypertext-2015-temporal-violations.pdf : 2184076
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-annotations.pdf : 622981
	 http://arxiv.org/pdf/1512.06195 : 1748961
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-off-topic.pdf : 4308768
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-stories.pdf : 1274604
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-profiling.pdf : 639001
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2014/jcdl-2014-brunelle-damage.pdf : 2205546
	 http://bit.ly/1ZDatNK : 720476
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-mink.pdf : 1254605
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-arabic-sites.pdf : 709420
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-dictionary.pdf : 2350603
All the links in the given link:
	 http://twitter.com/webscidl
	 http://www.dlib.org/dlib/november15/vandesompel/11vandesompel.html
	 http://arxiv.org/abs/1508.02315
	 http://arxiv.org/abs/1508.02315
	 http://www.cs.odu.edu/~mln/pubs/ht-2015/hypertext-2015-temporal-violations.pdf
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-annotations.pdf
	 http://arxiv.org/pdf/1512.06195
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-off-topic.pdf
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-stories.pdf
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2015/tpdl-2015-profiling.pdf
	 http://dx.doi.org/10.1007/s00799-015-0150-6
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2014/jcdl-2014-brunelle-damage.pdf
	 http://arxiv.org/abs/1506.06279
	 http://dx.doi.org/10.1007/s00799-015-0155-1
	 http://bit.ly/1ZDatNK
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-mink.pdf
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-arabic-sites.pdf
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-dictionary.pdf
	 http://bit.ly/jcdl-pdf
	 http://dx.doi.org/10.1007/s00799-015-0140-8


URL2:  http://www.cs.odu.edu/~mweigle/
Pdfs in the links:
	 http://www.cs.odu.edu/~mweigle/files/CV.pdf : 101583
	 http://www.cs.odu.edu/~mweigle/papers/alkwai-tois17-preprint.pdf : 1430568
	 http://www.cs.odu.edu/~mweigle/papers/alam-jcdl17.pdf : 1600140
	 http://www.cs.odu.edu/~anwala/files/publications/NwalaJCDL_LMP.pdf : 17623699
	 http://www.cs.odu.edu/~mweigle/papers/alnoamany-websci17.pdf : 6962016
	 http://www.cs.odu.edu/~mweigle/papers/brunelle-jcdl17.pdf : 1276346
	 http://www.cs.odu.edu/~mkelly/papers/2017_jcdl_wail.pdf : 412476
	 http://www.cs.odu.edu/~mkelly/papers/2017_jcdl_countingMementos.pdf : 274265
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-mink.pdf : 1254605
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-arabic-sites.pdf : 709420
	 http://www.cs.odu.edu/~mweigle/papers/mohrehkesh-misenet14.pdf : 1231147
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2014/jcdl-2014-brunelle-damage.pdf : 2205546
	 http://www.cs.odu.edu/~mweigle/papers/olariu-misenet13.pdf : 405542
	 http://www.cs.odu.edu/~mln/pubs/tpdl-2013/paper_149.pdf : 813692
	 http://www.cs.odu.edu/~mweigle/papers/yan-soli09.pdf : 278184
All the links in the given link:
	 http://www.cs.odu.edu
	 http://www.odu.edu
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=login
	 http://www.cs.odu.edu/~mweigle/Main/Home
	 http://www.cs.odu.edu/~mweigle/Main/Research
	 http://www.cs.odu.edu/~mweigle/Main/PubsByYear
	 http://www.cs.odu.edu/~mweigle/Main/Students
	 http://www.cs.odu.edu/~mweigle/files/CV.pdf
	 http://www.cs.odu.edu/~mweigle/Resources/WorkingWithMe
	 http://www.cs.odu.edu/~mweigle/Resources/ResearchMethods
	 http://www.cs.odu.edu/~mweigle/Resources/InfoVis
	 http://www.cs.odu.edu/~mweigle/Main/Teaching
	 http://www.cs.odu.edu/~mweigle/Main/Sched
	 http://www.cs.odu.edu/~mweigle/Main/Personal
	 http://www.cs.odu.edu/~mweigle/CS725-S18/Home
	 https://graduate.cs.odu.edu/
	 http://www.cs.odu.edu/~yaohang
	 https://securegrants.neh.gov/publicquery/main.aspx?f=1&gn=HAA-256368-17
	 https://www.neh.gov/divisions/odh/grant-news/announcing-new-2017-odh-grant-awards
	 http://ws-dl.blogspot.com
	 http://ws-dl.blogspot.com/2018/01/2018-01-08-introducing-reconstructive.html
	 http://ws-dl.blogspot.com/2018/01/2018-01-07-review-of-ws-dls-2017.html
	 http://ws-dl.blogspot.com/2018/01/2018-01-06-two-wsdl-classes-offered-for.html
	 http://ws-dl.blogspot.com/2018/01/2018-01-02-link-to-web-archives-not.html
	 http://ws-dl.blogspot.com/2017/12/2017-12-31-digital-blackness-in-archive.html
	 http://www.cs.odu.edu/~mweigle/Research/InfoVis-Gallery
	 https://arxiv.org/abs/1712.03140
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=aturban-arxiv17
	 https://arxiv.org/abs/1708.05790
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=mccoy-arxiv17
	 http://www.cs.odu.edu/~mweigle/papers/alkwai-tois17-preprint.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=alkwai-tois17
	 http://www.cs.odu.edu/~mweigle/papers/alam-jcdl17.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=alam-jcdl17
	 http://www.cs.odu.edu/~anwala/files/publications/NwalaJCDL_LMP.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=nwala-jcdl17
	 http://www.cs.odu.edu/~mweigle/papers/alnoamany-websci17.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=alnoamany-websci17
	 http://www.cs.odu.edu/~mweigle/papers/brunelle-jcdl17.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=brunelle-jcdl17
	 http://dx.doi.org/10.1109/JCDL.2017.7991619
	 http://www.cs.odu.edu/~mkelly/papers/2017_jcdl_wail.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=berlin-jcdl17
	 http://dx.doi.org/10.1109/JCDL.2017.7991601
	 http://www.cs.odu.edu/~mkelly/papers/2017_jcdl_countingMementos.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=kelly-jcdl17
	 http://arxiv.org/abs/1705.06218
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=alnoamany-arxiv17
	 http://dx.doi.org/10.1109/JCDL.2017.7991601
	 http://www.cs.odu.edu/~mkelly/papers/2017_jcdl_countingMementos.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=kelly-jcdl17
	 http://www.cs.odu.edu/~mln/pubs/jcdl-2015/jcdl-2015-mink.pdf
	 http://www.cs.odu.edu/~mweigle/Main/Home?action=bibentry&bibfile=Main.bibtex&bibref=jordan-jcdl15
